d1,d2,d1_url
David Lynch,,/name/nm0000186/
Wong Kar-wai,,/name/nm0939182/
Terrence Malick,,/name/nm0000517/
Edward Yang,,/name/nm0945981/
Jean-Luc Godard,,/name/nm0000419/
Mohammad Rasoulof,,/name/nm1488024/
Raoul Ruiz,,/name/nm0749914/
Abbas Kiarostami,,/name/nm0452102/
Johnnie To,,/name/nm0864775/
Carlos Saura,,/name/nm0767022/
Wong Kar-wai,,/name/nm0939182/
Michel Gondry,,/name/nm0327273/
Apichatpong Weerasethakul,,/name/nm0917405/
Hayao Miyazaki,,/name/nm0594503/
Joshua Oppenheimer,,/name/nm1484791/
Wes Anderson,,/name/nm0027572/
Terrence Malick,,/name/nm0000517/
Abbas Kiarostami,,/name/nm0452102/
Jia Zhangke,,/title/tt4092686/
Gus Van Sant,,/name/nm0001814/
Kathryn Bigelow,,/name/nm0000941/
David Cronenberg,,/name/nm0000343/
Wes Anderson,,/name/nm0027572/
Sarah Polley,,/name/nm0001631/
Martin Campbell,,/name/nm0132709/
Michel Gondry,,/name/nm0327273/
Miguel Gomes,,/name/nm0326937/
Pablo Berger,,/name/nm0074311/
Courtney Hunt,,/name/nm2581581/
Robert Altman,,/name/nm0000265/
Wong Kar-wai,,/name/nm0939182/
David Lynch,,/name/nm0000186/
Christopher Nolan,,/name/nm0634240/
Guillermo Del Toro,,/name/nm0868219/
Michael Haneke,,/name/nm0359734/
Werner Herzog,,/name/nm0001348/
Cristian Mungiu,,/name/nm0612816/
Leos Carax,,/name/nm0136021/
Claude Lanzmann,,/name/nm0487351/
Paul Thomas Anderson,,/name/nm0000759/
Michael Haneke,,/name/nm0359734/
Kenneth Lonergan,,/name/nm0518836/
Mary Harron,,/name/nm0366004/
Cristian Mungiu,,/name/nm0612816/
Michael Haneke,,/name/nm0359734/
David Lynch,,/name/nm0000186/
Jessica Hausner,,/name/nm0369618/
Andrea Arnold,,/name/nm0036349/
Richard Linklater,,/name/nm0000500/
Pablo Larraín,,/name/nm1883257/
Joel, Ethan Coen,/name/nm0001054/
Hayao Miyazaki,,/name/nm0594503/
Asghar Farhadi,,/name/nm1410815/
Guillermo Del Toro,,/name/nm0868219/
Andrew Stanton, Lee Unkrich,/name/nm0004056/
Zhang Yimou,,/title/tt1269610/
Martin Scorsese,,/name/nm0000217/
Bong Joon-ho,,/name/nm0094435/
Paul Greengrass,,/name/nm0339030/
Steven Soderbergh,,/name/nm0001752/
Danièle Huillet, Jean-Marie Straub,/name/nm0401247/
Marco Bellocchio,,/name/nm0069166/
Michelangelo Frammartino,,/name/nm1506005/
Ermanno Olmi,,/name/nm0647438/
Paolo Benvenuti,,/name/nm0073047/
Luigi M. Faccini,,/name/nm0264825/
Franco Piavoli,,/name/nm0681311/
Pippo Delbono,,/name/nm2647632/
Marco De Angelis, Antonio Di Trapani,/name/nm3042162/
Yervant Gianikian, Angela Ricci Lucchi,/name/nm0316214/
Charlie Kaufman,,/name/nm0442109/
David Lynch,,/name/nm0000186/
Michel Gondry,,/name/nm0327273/
Darren Aronofsky,,/name/nm0004716/
Rick Alverson,,/name/nm3687830/
Lars von Trier,,/name/nm0001885/
Quentin Tarantino,,/name/nm0000233/
Joel, Ethan Coen,/name/nm0001054/
Jim Jarmusch,,/name/nm0000464/
Ari Folman,,/name/nm0284369/
Paul Thomas Anderson,,/name/nm0000759/
Spike Lee,,/name/nm0000490/
Michael Winterbottom,,/name/nm0935863/
David Lynch,,/name/nm0000186/
Nuri Bilge Ceylan,,/name/nm0149196/
David Fincher,,/name/nm0000399/
Joel, Ethan Coen,/name/nm0001054/
Tomas Alfredson,,/name/nm0019247/
Shane Carruth,,/name/nm1503403/
Wong Kar-wai,,/name/nm0939182/
"Paris, 1871) (Peter Watkins",,
Apichatpong Weerasethakul,,/name/nm0917405/
Wong Kar-wai,,/name/nm0939182/
Spike Jonze,,/name/nm0005069/
Carlos Reygadas,,/name/nm1196161/
Michael Haneke,,/name/nm0359734/
David Lynch,,/name/nm0000186/
David Lynch,,/name/nm0000186/
Raoul Ruiz,,/name/nm0749914/
Michel Gondry,,/name/nm0327273/
Paul Thomas Anderson,,/name/nm0000759/
David Lynch,,/name/nm0000186/
Alfonso Cuarón,,/name/nm0190859/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Guillermo Del Toro,,/name/nm0868219/
Christopher Nolan,,/name/nm0634240/
Brad Bird,,/name/nm0083348/
Alejandro González Iñárritu,,/name/nm0327944/
Joel, Ethan Coen,/name/nm0001054/
Ang Lee,,/name/nm0000487/
Wong Kar-wai,,/name/nm0939182/
Steve McQueen,,/name/nm0000537/
Hayao Miyazaki,,/name/nm0594503/
Andrea Arnold,,/name/nm0036349/
Xavier Dolan,,/name/nm0230859/
Pedro Almodóvar,,/name/nm0000264/
Abderrahmane Sissako,,/name/nm0803066/
Ava DuVernay,,/name/nm1148550/
Michael Haneke,,/name/nm0359734/
Lucrecia Martel,,/name/nm0551506/
Wes Anderson,,/name/nm0027572/
Todd Haynes,,/name/nm0001331/
Wes Anderson,,/name/nm0027572/
Sofia Coppola,,/name/nm0001068/
Tom Ford,,/name/nm1053530/
Hayao Miyazaki,,/name/nm0594503/
Lee Unkrich,,/name/nm0881279/
Michel Gondry,,/name/nm0327273/
Luca Guadagnino,,/name/nm0345174/
Richard Kelly,,/name/nm0446819/
Paul Thomas Anderson,,/name/nm0000759/
Jean-Luc Godard,,/name/nm0000419/
David Cronenberg,,/name/nm0000343/
Evan Goldberg, Seth Rogen,/name/nm1698571/
Sofia Coppola,,/name/nm0001068/
Leos Carax,,/name/nm0136021/
Chantal Akerman,,/name/nm0001901/
Joel, Ethan Coen,/name/nm0001054/
Jacques Rivette,,/name/nm0729626/
Spike Lee,,/name/nm0000490/
Richard Linklater,,/name/nm0000500/
Jonathan Glazer,,/name/nm0322242/
Duke Johnson, Charlie Kaufman,/name/nm2122478/
Steve McQueen,,/name/nm0000537/
"Eric Darnell, Tom McGrath", Conrad Vernon,
Mike Leigh,,/name/nm0005139/
Julian Schnabel,,/name/nm0773603/
Alfonso Cuarón,,/name/nm0190859/
David Fincher,,/name/nm0000399/
Asghar Farhadi,,/name/nm1410815/
Andrew Stanton,,/name/nm0004056/
Wong Kar-wai,,/name/nm0939182/
Hayao Miyazaki,,/name/nm0594503/
Richard Linklater,,/name/nm0000500/
Nanni Moretti,,/name/nm0604335/
Mariano Llinás,,/name/nm1183471/
David Lynch,,/name/nm0000186/
David Fincher,,/name/nm0000399/
Gus Van Sant,,/name/nm0001814/
Apichatpong Weerasethakul,,/name/nm0917405/
David Lynch,,/name/nm0000186/
Pedro Almodóvar,,/name/nm0000264/
Hou Hsiao-hsien,,/title/tt4092526/
Clint Eastwood,,/name/nm0000142/
Wong Kar-wai,,/name/nm0939182/
Andrey Zvyagintsev,,/name/nm1168657/
Jia Zhangke,,/title/tt4092686/
Nuri Bilge Ceylan,,/name/nm0149196/
Terrence Malick,,/name/nm0000517/
Jacques Audiard,,/name/nm0002191/
Abderrahmane Sissako,,/name/nm0803066/
Abdellatif Kechiche,,/name/nm0444244/
,,/name/nm0545408/
Asghar Farhadi,,/name/nm1410815/
Juan José Campanella,,/name/nm0002728/
Park Chan-wook,,/name/nm0661791/
Wong Kar-wai,,/name/nm0939182/
Catherine Breillat,,/name/nm0106924/
J. A. Bayona,,/name/nm1291105/
Thomas Vinterberg,,/name/nm0899121/
Harmony Korine,,/name/nm0005101/
Guy Maddin,,/name/nm0534665/
Roman Polanski,,/name/nm0000591/
Baz Luhrmann,,/name/nm0525303/
George Lucas,,/name/nm0000184/
Pacho Velez, Stephanie Spray,/name/nm1381945/
David Fincher,,/name/nm0000399/
Roy Andersson,,/name/nm0027815/
Bong Joon-ho,,/name/nm0094435/
Joel, Ethan Coen,/name/nm0001054/
Ousmane Sembène,,/name/nm0783733/
Abderrahmane Sissako,,/name/nm0803066/
Jihan El-Tahri,,/name/nm1911613/
Mahamat-Saleh Haroun,,/name/nm0757958/
Ngozi Onwurah,,/name/nm0648937/
Bazi Gete,,/name/nm6514631/
Jean-Marie Téno,,/name/nm0879403/
Andrew Dosunmu,,/name/nm0234506/
Khalo Matabane,,/name/nm1988834/
Amma Asante,,/name/nm1392994/
Darren Aronofsky,,/name/nm0004716/
Lars von Trier,,/name/nm0001885/
Alfonso Cuarón,,/name/nm0190859/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Joel, Ethan Coen,/name/nm0001054/
Andrea Arnold,,/name/nm0036349/
Terrence Malick,,/name/nm0000517/
Christopher Nolan,,/name/nm0634240/
Quentin Tarantino,,/name/nm0000233/
Gaspar Noé,,/name/nm0637615/
Michael Haneke,,/name/nm0359734/
Asghar Farhadi,,/name/nm1410815/
Wong Kar-wai,,/name/nm0939182/
Jacques Audiard,,/name/nm0002191/
Mira Nair,,/name/nm0619762/
László Nemes,,/name/nm1841577/
Raam Reddy,,/name/nm5339365/
Abdellatif Kechiche,,/name/nm0444244/
Danis Tanovic,,/name/nm0849786/
Ari Folman,,/name/nm0284369/
Jean-Luc Godard,,/name/nm0000419/
Martin Scorsese,,/name/nm0000217/
Claude Lanzmann,,/name/nm0487351/
Abbas Kiarostami,,/name/nm0452102/
Wes Anderson,,/name/nm0027572/
Josephine Decker,,/name/nm2528451/
Josh, Benny Safdie,/name/nm0005045/
Miranda July,,/name/nm0432380/
Leos Carax,,/name/nm0136021/
Sara Fattahi,,/name/nm7986571/
Cristian Mungiu,,/name/nm0612816/
Wes Anderson,,/name/nm0027572/
Joel, Ethan Coen,/name/nm0001054/
Ari Folman,,/name/nm0284369/
Avi Nesher,,/name/nm0626409/
Joseph Cedar,,/name/nm0147737/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Wong Kar-wai,,/name/nm0939182/
Kenneth Lonergan,,/name/nm0518836/
Eytan Fox,,/name/nm0297202/
David Lynch,,/name/nm0000186/
Paul Thomas Anderson,,/name/nm0000759/
Joel, Ethan Coen,/name/nm0001054/
Hayao Miyazaki,,/name/nm0594503/
Alfonso Cuarón,,/name/nm0190859/
Wong Kar-wai,,/name/nm0939182/
Jennifer Kent,,/name/nm0448768/
Asghar Farhadi,,/name/nm1410815/
Michael Haneke,,/name/nm0359734/
Richard Linklater,,/name/nm0000500/
Michael Haneke,,/name/nm0359734/
Wong Kar-wai,,/name/nm0939182/
Kim Ki-duk,,/title/tt1137972/
Lars von Trier,,/name/nm0001885/
Gus Van Sant,,/name/nm0001814/
Aleksandr Sokurov,,/name/nm0812546/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Jacques Audiard,,/name/nm0002191/
Cristian Mungiu,,/name/nm0612816/
Pete Docter,,/name/nm0230032/
Joel, Ethan Coen,/name/nm0001054/
Vincent Paronnaud, Marjane Satrapi,/name/nm1749112/
Andrea Arnold,,/name/nm0036349/
Guillermo Del Toro,,/name/nm0868219/
Wong Kar-wai,,/name/nm0939182/
Hayao Miyazaki,,/name/nm0594503/
George Miller,,/name/nm0004306/
Joe Cornish,,/name/nm0180428/
Michel Gondry,,/name/nm0327273/
Wes Anderson,,/name/nm0027572/
Juan José Campanella,,/name/nm0002728/
Richard Linklater,,/name/nm0000500/
Michel Gondry,,/name/nm0327273/
Brad Bird, Jan Pinkava,/name/nm0083348/
Sarah Polley,,/name/nm0001631/
Guillermo Del Toro,,/name/nm0868219/
Alejandro González Iñárritu,,/name/nm0327944/
Asghar Farhadi,,/name/nm1410815/
Steven Spielberg,,/name/nm0000229/
Baz Luhrmann,,/name/nm0525303/
David Lynch,,/name/nm0000186/
Terrence Malick,,/name/nm0000517/
Wong Kar-wai,,/name/nm0939182/
Richard Linklater,,/name/nm0000500/
Lee Chang-dong,,/name/nm0496969/
David Fincher,,/name/nm0000399/
Christopher Nolan,,/name/nm0634240/
Jean-Pierre, Luc Dardenne,/name/nm0077450/
Ang Lee,,/name/nm0000487/
Claire Denis,,/name/nm0219136/
Tommy Lee Jones,,/name/nm0000169/
Paul Thomas Anderson,,/name/nm0000759/
Asghar Farhadi,,/name/nm1410815/
Alejandro González Iñárritu,,/name/nm0327944/
Takeshi Kitano,,/name/nm0001429/
Xavier Dolan,,/name/nm0230859/
Lars von Trier,,/name/nm0001885/
Alain Gomis,,/name/nm0327120/
Ken Loach,,/name/nm0516360/
Newton I. Aduaka,,/name/nm0012529/
Joel, Ethan Coen,/name/nm0001054/
Richard Linklater,,/name/nm0000500/
David Lynch,,/name/nm0000186/
Cameron Crowe,,/name/nm0001081/
Charlie Kaufman,,/name/nm0442109/
Guillermo Del Toro,,/name/nm0868219/
Steven Spielberg,,/name/nm0000229/
David Fincher,,/name/nm0000399/
Terrence Malick,,/name/nm0000517/
Bong Joon-ho,,/name/nm0094435/
David Lynch,,/name/nm0000186/
Apichatpong Weerasethakul,,/name/nm0917405/
Hayao Miyazaki,,/name/nm0594503/
Jonathan Glazer,,/name/nm0322242/
Aleksey German,,/name/nm0314516/
George Miller,,/name/nm0004306/
Paul Thomas Anderson,,/name/nm0000759/
Sofia Coppola,,/name/nm0001068/
Larry Charles,,/name/nm0153078/
Roy Andersson,,/name/nm0027815/
George Miller,,/name/nm0004306/
Sofia Coppola,,/name/nm0001068/
Tomas Alfredson,,/name/nm0019247/
Harmony Korine,,/name/nm0005101/
Alfonso Cuarón,,/name/nm0190859/
Don Hertzfeldt,,/name/nm0381116/
Alex Garland,,/name/nm0307497/
Joss Whedon,,/name/nm0923736/
Spike Jonze,,/name/nm0005069/
Quentin Tarantino,,/name/nm0000233/
Edward Yang,,/name/nm0945981/
David Lynch,,/name/nm0000186/
Alfonso Cuarón,,/name/nm0190859/
Kenneth Lonergan,,/name/nm0518836/
Spike Jonze,,/name/nm0005069/
Bong Joon-ho,,/name/nm0094435/
Neill Blomkamp,,/name/nm0088955/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Whit Stillman,,/name/nm0001775/
Nuri Bilge Ceylan,,/name/nm0149196/
Kim Ki-duk,,/title/tt1137972/
Edward Yang,,/name/nm0945981/
David Lynch,,/name/nm0000186/
Apichatpong Weerasethakul,,/name/nm0917405/
Lav Diaz,,/name/nm0225010/
Kiyoshi Kurosawa,,/name/nm0475905/
Werner Herzog,,/name/nm0001348/
Takahisa Zeze,,/name/nm0955270/
Lav Diaz,,/name/nm0225010/
Hayao Miyazaki,,/name/nm0594503/
Ang Lee,,/name/nm0000487/
Paul Thomas Anderson,,/name/nm0000759/
Roman Polanski,,/name/nm0000591/
Steven Spielberg,,/name/nm0000229/
Ang Lee,,/name/nm0000487/
Clint Eastwood,,/name/nm0000142/
László Nemes,,/name/nm1841577/
David O. Russell,,/name/nm0751102/
Michael Haneke,,/name/nm0359734/
Susanne Bier,,/name/nm0081540/
Michel Gondry,,/name/nm0327273/
Richard Linklater,,/name/nm0000500/
Christopher Nolan,,/name/nm0634240/
Paul Thomas Anderson,,/name/nm0000759/
Christopher Nolan,,/name/nm0634240/
Joel, Ethan Coen,/name/nm0001054/
Andrew Stanton,,/name/nm0004056/
George Miller,,/name/nm0004306/
Quentin Tarantino,,/name/nm0000233/
Alfonso Cuarón,,/name/nm0190859/
Terrence Malick,,/name/nm0000517/
Edward Yang,,/name/nm0945981/
Lee Chang-dong,,/name/nm0496969/
Michel Gondry,,/name/nm0327273/
Michael Haneke,,/name/nm0359734/
Luca Guadagnino,,/name/nm0345174/
László Nemes,,/name/nm1841577/
Andrew Stanton,,/name/nm0004056/
Jørgen Leth, Lars von Trier,/name/nm0504654/
Larry Charles,,/name/nm0153078/
Wong Kar-wai,,/name/nm0939182/
Paweł Pawlikowski,,/name/nm0667734/
Richard Linklater,,/name/nm0000500/
László Nemes,,/name/nm1841577/
Hirokazu Koreeda,,/name/nm0466153/
Pedro Almodóvar,,/name/nm0000264/
Alejandro González Iñárritu,,/name/nm0327944/
Damián Szifrón,,/name/nm1167933/
Bouli Lanners,,/name/nm0099521/
Xavier Dolan,,/name/nm0230859/
John Akomfrah,,/name/nm0015497/
Apichatpong Weerasethakul,,/name/nm0917405/
Khalo Matabane,,/name/nm1988834/
Abderrahmane Sissako,,/name/nm0803066/
Judy Kibinge,,/name/nm1834196/
Ousmane Sembène,,/name/nm0783733/
Samba Gadjigo, Jason Silverman,/name/nm7046188/
Emad Burnat, Guy Davidi,/name/nm4796818/
Nanfu Wang,,/name/nm6811599/
"Boo Junfeng, Eric Khoo, Jack Neo, K. Rajagopal, Tan Pin Pin, Royston Tan", Kelvin Tong,
Charlie Kaufman,,/name/nm0442109/
Ang Lee,,/name/nm0000487/
Andrew Haigh,,/name/nm0354091/
Cristian Mungiu,,/name/nm0612816/
Hayao Miyazaki,,/name/nm0594503/
David France,,/name/nm0289800/
Pedro Almodóvar,,/name/nm0000264/
Robert Pulcini, Shari Springer Berman,/name/nm0700301/
Wong Kar-wai,,/name/nm0939182/
Todd Haynes,,/name/nm0001331/
Terrence Malick,,/name/nm0000517/
George Miller,,/name/nm0004306/
Spike Lee,,/name/nm0000490/
Travis Wilkerson,,/name/nm1288933/
Gina Prince-Bythewood,,/name/nm0697656/
Wong Kar-wai,,/name/nm0939182/
Abderrahmane Sissako,,/name/nm0803066/
Nuri Bilge Ceylan,,/name/nm0149196/
Don Hertzfeldt,,/name/nm0381116/
Robert Greene,,/name/nm1914992/
Sofia Coppola,,/name/nm0001068/
Todd Haynes,,/name/nm0001331/
Edward Yang,,/name/nm0945981/
Lars von Trier,,/name/nm0001885/
Abbas Kiarostami,,/name/nm0452102/
Hayao Miyazaki,,/name/nm0594503/
Don Hertzfeldt,,/name/nm0381116/
David Lynch,,/name/nm0000186/
Claire Denis,,/name/nm0219136/
Jacob Krupnick,,/name/nm4937026/
Joel, Ethan Coen,/name/nm0001054/
Cameron Crowe,,/name/nm0001081/
Michael Mann,,/name/nm0000520/
John Crowley,,/name/nm1259871/
Dan Gilroy,,/name/nm0319659/
Jeff Nichols,,/name/nm2158772/
Wes Anderson,,/name/nm0027572/
Asif Kapadia,,/name/nm0438090/
Noah Baumbach,,/name/nm0000876/
Yorgos Lanthimos,,/name/nm0487166/
Roy Andersson,,/name/nm0027815/
Joshua Oppenheimer,,/name/nm1484791/
Yorgos Lanthimos,,/name/nm0487166/
Andrzej Wajda,,/name/nm0906667/
Kim Ki-duk,,/title/tt1137972/
Michael Haneke,,/name/nm0359734/
David Lynch,,/name/nm0000186/
Ari Folman,,/name/nm0284369/
Park Chan-wook,,/name/nm0661791/
Charlie Kaufman,,/name/nm0442109/
Edward Yang,,/name/nm0945981/
Paul Thomas Anderson,,/name/nm0000759/
Richard Linklater,,/name/nm0000500/
Jia Zhangke,,/title/tt4092686/
Joanna Hogg,,/name/nm0389712/
Lucrecia Martel,,/name/nm0551506/
Joshua Oppenheimer,,/name/nm1484791/
Michael Haneke,,/name/nm0359734/
Elia Suleiman,,/name/nm0837839/
Jafar Panahi,,/name/nm0070159/
David Fincher,,/name/nm0000399/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Sam Raimi,,/name/nm0000600/
Park Chan-wook,,/name/nm0661791/
Quentin Tarantino,,/name/nm0000233/
Chris Buck, Jennifer Lee,/name/nm0118333/
Spike Lee,,/name/nm0000490/
Darren Aronofsky,,/name/nm0004716/
Edgar Wright,,/name/nm0942367/
Paul Thomas Anderson,,/name/nm0000759/
Cristian Mungiu,,/name/nm0612816/
Edward Yang,,/name/nm0945981/
Steve McQueen,,/name/nm0000537/
Richard Linklater,,/name/nm0000500/
David Fincher,,/name/nm0000399/
Kenneth Lonergan,,/name/nm0518836/
David Lynch,,/name/nm0000186/
Fatih Akin,,/name/nm0015359/
Wong Kar-wai,,/name/nm0939182/
Alexander Payne,,/name/nm0668247/
David Fincher,,/name/nm0000399/
Charlie Kaufman,,/name/nm0442109/
Julian Schnabel,,/name/nm0773603/
Lars von Trier,,/name/nm0001885/
Destin Daniel Cretton,,/name/nm2308774/
Andrew Stanton,,/name/nm0004056/
Derek Cianfrance,,/name/nm0161834/
Noah Baumbach,,/name/nm0000876/
Joel, Ethan Coen,/name/nm0001054/
Clint Eastwood,,/name/nm0000142/
Baz Luhrmann,,/name/nm0525303/
Fabián Bielinsky,,/name/nm0081433/
Nanni Moretti,,/name/nm0604335/
Hong Sang-soo,,/name/nm0393254/
Lee Unkrich,,/name/nm0881279/
George Miller,,/name/nm0004306/
Hayao Miyazaki,,/name/nm0594503/
Greg Mottola,,/name/nm0609549/
Kevin Costner,,/name/nm0000126/
Jia Zhangke,,/title/tt4092686/
John Gianvito,,/name/nm1072936/
Quentin Tarantino,,/name/nm0000233/
Kiyoshi Kurosawa,,/name/nm0475905/
Apichatpong Weerasethakul,,/name/nm0917405/
Frederick Wiseman,,/name/nm0936464/
Charlie Kaufman,,/name/nm0442109/
Sion Sono,,/name/nm0814469/
Terrence Malick,,/name/nm0000517/
Martin Campbell,,/name/nm0132709/
Park Chan-wook,,/name/nm0661791/
Alfonso Cuarón,,/name/nm0190859/
David Lynch,,/name/nm0000186/
Juan José Campanella,,/name/nm0002728/
Denis Villeneuve,,/name/nm0898288/
Pablo Larraín,,/name/nm1883257/
Richard Kelly,,/name/nm0446819/
Michel Gondry,,/name/nm0327273/
David Fincher,,/name/nm0000399/
Damien Chazelle,,/name/nm3227090/
Alex Garland,,/name/nm0307497/
Pete Docter,,/name/nm0230032/
David Michôd,,/name/nm2391575/
Mel Gibson,,/name/nm0000154/
Nuri Bilge Ceylan,,/name/nm0149196/
Andrew Stanton,,/name/nm0004056/
Stevan Riley,,/name/nm2257147/
Cristian Mungiu,,/name/nm0612816/
Adam McKay,,/name/nm0570912/
Ermanno Olmi,,/name/nm0647438/
Paul Greengrass,,/name/nm0339030/
David Fincher,,/name/nm0000399/
Paul Feig,,/name/nm0082450/
Andrew Stanton,,/name/nm0004056/
John Crowley,,/name/nm1259871/
Joshua Oppenheimer,,/name/nm1484791/
Paul Thomas Anderson,,/name/nm0000759/
Steve McQueen,,/name/nm0000537/
Michel Gondry,,/name/nm0327273/
Lynne Ramsay,,/name/nm0708903/
Todd Haynes,,/name/nm0001331/
Miguel Arteta,,/name/nm0037708/
Ridley Scott,,/name/nm0000631/
Adam Curtis,,/name/nm0193231/
Baz Luhrmann,,/name/nm0525303/
Steven Spielberg,,/name/nm0000229/
Martin Campbell,,/name/nm0132709/
Lukas Moodysson,,/name/nm0600546/
Alexander Payne,,/name/nm0668247/
Quentin Tarantino,,/name/nm0000233/
David Lynch,,/name/nm0000186/
Wong Kar-wai,,/name/nm0939182/
Terrence Malick,,/name/nm0000517/
Abbas Kiarostami,,/name/nm0452102/
Brian De Palma,,/name/nm0000361/
Kenneth Lonergan,,/name/nm0518836/
Jonathan Glazer,,/name/nm0322242/
Mojtaba Mirtahmasb, Jafar Panahi,/name/nm0592554/
James Gray,,/name/nm0336695/
Laurie Anderson,,/name/nm0002173/
Wong Kar-wai,,/name/nm0939182/
Cristian Mungiu,,/name/nm0612816/
Asghar Farhadi,,/name/nm1410815/
László Nemes,,/name/nm1841577/
Gus Van Sant,,/name/nm0001814/
Jacques Audiard,,/name/nm0002191/
Paul Thomas Anderson,,/name/nm0000759/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Noah Baumbach,,/name/nm0000876/
Michel Gondry,,/name/nm0327273/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Joshua Oppenheimer,,/name/nm1484791/
Claire Denis,,/name/nm0219136/
Jean-Gabriel Périot,,/name/nm1516014/
Harmony Korine,,/name/nm0005101/
Wong Kar-wai,,/name/nm0939182/
Alain Guiraudie,,/name/nm0347492/
Pedro Costa,,/name/nm0182276/
Albert Serra,,/name/nm2247200/
Cristi Puiu,,/name/nm1090998/
Lars von Trier,,/name/nm0001885/
David Fincher,,/name/nm0000399/
Paul Thomas Anderson,,/name/nm0000759/
Joel, Ethan Coen,/name/nm0001054/
Edward Yang,,/name/nm0945981/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Paul Thomas Anderson,,/name/nm0000759/
