d1,d2,d1_url
Nuri Bilge Ceylan,,/name/nm0149196/
Hayao Miyazaki,,/name/nm0594503/
Michel Hazanavicius,,/name/nm0371890/
Harmony Korine,,/name/nm0005101/
Stephen Frears,,/name/nm0001241/
Michael Haneke,,/name/nm0359734/
Hayao Miyazaki,,/name/nm0594503/
Michel Gondry,,/name/nm0327273/
Terrence Malick,,/name/nm0000517/
Wes Anderson,,/name/nm0027572/
Rick Alverson,,/name/nm3687830/
Kathryn Bigelow,,/name/nm0000941/
Joel, Ethan Coen,/name/nm0001054/
Bong Joon-ho,,/name/nm0094435/
Larry Charles,,/name/nm0153078/
Paul Thomas Anderson,,/name/nm0000759/
Guillermo Del Toro,,/name/nm0868219/
Alfonso Cuarón,,/name/nm0190859/
Ang Lee,,/name/nm0000487/
Christopher Nolan,,/name/nm0634240/
Cameron Crowe,,/name/nm0001081/
Joel, Ethan Coen,/name/nm0001054/
Quentin Tarantino,,/name/nm0000233/
Richard Kelly,,/name/nm0446819/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Brad Bird, Jan Pinkava,/name/nm0083348/
Nuri Bilge Ceylan,,/name/nm0149196/
David Lynch,,/name/nm0000186/
Alfonso Cuarón,,/name/nm0190859/
Spike Jonze,,/name/nm0005069/
Richard Linklater,,/name/nm0000500/
Lee Chang-dong,,/name/nm0496969/
Wes Anderson,,/name/nm0027572/
David Fincher,,/name/nm0000399/
Edward Yang,,/name/nm0945981/
Alfonso Cuarón,,/name/nm0190859/
David Lynch,,/name/nm0000186/
Richard Linklater,,/name/nm0000500/
Wong Kar-wai,,/name/nm0939182/
Wes Anderson,,/name/nm0027572/
Spike Lee,,/name/nm0000490/
Abbas Kiarostami,,/name/nm0452102/
Steven Spielberg,,/name/nm0000229/
Jim Jarmusch,,/name/nm0000464/
Lars von Trier,,/name/nm0001885/
Hayao Miyazaki,,/name/nm0594503/
Cristian Mungiu,,/name/nm0612816/
Tomas Alfredson,,/name/nm0019247/
Sarah Polley,,/name/nm0001631/
Todd Haynes,,/name/nm0001331/
Cristi Puiu,,/name/nm1090998/
Paul Thomas Anderson,,/name/nm0000759/
Michael Haneke,,/name/nm0359734/
Luke Fowler,,/name/nm4917815/
Michael Haneke,,/name/nm0359734/
Nuri Bilge Ceylan,,/name/nm0149196/
Abderrahmane Sissako,,/name/nm0803066/
Nanni Moretti,,/name/nm0604335/
Andrey Zvyagintsev,,/name/nm1168657/
Lee Chang-dong,,/name/nm0496969/
Pedro Almodóvar,,/name/nm0000264/
Michel Hazanavicius,,/name/nm0371890/
Park Chan-wook,,/name/nm0661791/
Terence Davies,,/name/nm0203993/
Richard Linklater,,/name/nm0000500/
Ang Lee,,/name/nm0000487/
Steven Knight,,/name/nm1140275/
Kathryn Bigelow,,/name/nm0000941/
Guillermo Del Toro,,/name/nm0868219/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Cary Joji Fukunaga,,/name/nm1560977/
Alexander Payne,,/name/nm0668247/
Ryan Coogler,,/name/nm3363032/
James Marsh,,/name/nm1016428/
Asghar Farhadi,,/name/nm1410815/
Alejandro González Iñárritu,,/name/nm0327944/
Kim Ki-duk,,/title/tt1137972/
Wong Kar-wai,,/name/nm0939182/
Hayao Miyazaki,,/name/nm0594503/
Ang Lee,,/name/nm0000487/
Park Chan-wook,,/name/nm0661791/
Abbas Kiarostami,,/name/nm0452102/
Aleksandr Sokurov,,/name/nm0812546/
Nuri Bilge Ceylan,,/name/nm0149196/
Jean-Luc Godard,,/name/nm0000419/
Pedro Costa,,/name/nm0182276/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Leos Carax,,/name/nm0136021/
Apichatpong Weerasethakul,,/name/nm0917405/
Andrey Zvyagintsev,,/name/nm1168657/
Miguel Gomes,,/name/nm0326937/
Ben Rivers,,/name/nm4234237/
Lav Diaz,,/name/nm0225010/
Pietro Marcello,,/name/nm2754122/
Terrence Malick,,/name/nm0000517/
Wong Kar-wai,,/name/nm0939182/
Andrew Dominik,,/name/nm0231596/
Joel, Ethan Coen,/name/nm0001054/
David Fincher,,/name/nm0000399/
Paul Thomas Anderson,,/name/nm0000759/
Alfonso Cuarón,,/name/nm0190859/
Sofia Coppola,,/name/nm0001068/
Spike Lee,,/name/nm0000490/
Todd Haynes,,/name/nm0001331/
David Lynch,,/name/nm0000186/
Chantal Akerman,,/name/nm0001901/
Wang Bing,,/name/nm7432856/
James Gray,,/name/nm0336695/
Jia Zhangke,,/title/tt4092686/
Naomi Kawase,,/name/nm0442905/
Abbas Kiarostami,,/name/nm0452102/
Francis Ford Coppola,,/name/nm0000338/
João Pedro Rodrigues,,/name/nm0735134/
Harmony Korine,,/name/nm0005101/
Julian Schnabel,,/name/nm0773603/
Abdellatif Kechiche,,/name/nm0444244/
Tomas Alfredson,,/name/nm0019247/
Joshua Oppenheimer,,/name/nm1484791/
Guillermo Del Toro,,/name/nm0868219/
Paul Thomas Anderson,,/name/nm0000759/
Asghar Farhadi,,/name/nm1410815/
Jacques Audiard,,/name/nm0002191/
Andrew Stanton,,/name/nm0004056/
Neill Blomkamp,,/name/nm0088955/
Abbas Kiarostami,,/name/nm0452102/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Wong Kar-wai,,/name/nm0939182/
Don Hertzfeldt,,/name/nm0381116/
Terence Davies,,/name/nm0203993/
Michel Gondry,,/name/nm0327273/
Nina Paley,,/name/nm1315434/
Jennifer Kent,,/name/nm0448768/
Leos Carax,,/name/nm0136021/
Michel Gondry,,/name/nm0327273/
Andrew Stanton,,/name/nm0004056/
Wong Kar-wai,,/name/nm0939182/
Paul Thomas Anderson,,/name/nm0000759/
Sarah Polley,,/name/nm0001631/
Julian Schnabel,,/name/nm0773603/
László Nemes,,/name/nm1841577/
James Marsch,,/name/nm3193396/
Cristian Mungiu,,/name/nm0612816/
James Cameron,,/name/nm0000116/
Ang Lee,,/name/nm0000487/
Gurinder Chadha,,/name/nm0149446/
Spike Jonze,,/name/nm0005069/
Paweł Pawlikowski,,/name/nm0667734/
Mira Nair,,/name/nm0619762/
Terrence Malick,,/name/nm0000517/
Guillermo Del Toro,,/name/nm0868219/
Hany Abu-Assad,,/name/nm0009463/
Ava DuVernay,,/name/nm1148550/
David Fincher,,/name/nm0000399/
Michel Gondry,,/name/nm0327273/
Ang Lee,,/name/nm0000487/
Christopher Nolan,,/name/nm0634240/
Andrew Stanton, Lee Unkrich,/name/nm0004056/
Damien Chazelle,,/name/nm3227090/
Steve McQueen,,/name/nm0000537/
Sam Mendes,,/name/nm0005222/
Joel, Ethan Coen,/name/nm0001054/
Andrew Haigh,,/name/nm0354091/
Vincent Paronnaud, Marjane Satrapi,/name/nm1749112/
Wong Kar-wai,,/name/nm0939182/
László Nemes,,/name/nm1841577/
Kathryn Bigelow,,/name/nm0000941/
Jacques Audiard,,/name/nm0002191/
Fatih Akin,,/name/nm0015359/
Ari Folman,,/name/nm0284369/
Park Chan-wook,,/name/nm0661791/
Wolfgang Becker,,/name/nm0065615/
Paweł Pawlikowski,,/name/nm0667734/
Denis Villeneuve,,/name/nm0898288/
David Lynch,,/name/nm0000186/
Charlie Kaufman,,/name/nm0442109/
Jonathan Glazer,,/name/nm0322242/
Andrey Zvyagintsev,,/name/nm1168657/
Todd Haynes,,/name/nm0001331/
Miguel Gomes,,/name/nm0326937/
Peter Weir,,/name/nm0001837/
Kenneth Lonergan,,/name/nm0518836/
Paul Thomas Anderson,,/name/nm0000759/
Steve McQueen,,/name/nm0000537/
Spike Lee,,/name/nm0000490/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Joshua Oppenheimer,,/name/nm1484791/
Christopher Nolan,,/name/nm0634240/
Hayao Miyazaki,,/name/nm0594503/
Brad Bird,,/name/nm0083348/
Robert Altman,,/name/nm0000265/
Christopher Nolan,,/name/nm0634240/
Tomm Moore,,/name/nm1119079/
Charlie Kaufman,,/name/nm0442109/
David Lynch,,/name/nm0000186/
Wong Kar-wai,,/name/nm0939182/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Hayao Miyazaki,,/name/nm0594503/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Edward Yang,,/name/nm0945981/
Spike Jonze,,/name/nm0005069/
Asghar Farhadi,,/name/nm1410815/
Gus Van Sant,,/name/nm0001814/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Apichatpong Weerasethakul,,/name/nm0917405/
Guy Maddin,,/name/nm0534665/
Claire Denis,,/name/nm0219136/
Wes Anderson,,/name/nm0027572/
Paolo Sorrentino,,/name/nm0815204/
"Pete Docter, David Silverman", Lee Unkrich,
Clio Barnard,,/name/nm1163237/
Christian Marclay,,/name/nm3827692/
Tsai Ming-liang,,/title/tt5012990/
David Fincher,,/name/nm0000399/
Ang Lee,,/name/nm0000487/
Kathryn Bigelow,,/name/nm0000941/
Hayao Miyazaki,,/name/nm0594503/
Wong Kar-wai,,/name/nm0939182/
Wes Anderson,,/name/nm0027572/
Benh Zeitlin,,/name/nm1022455/
Richard Linklater,,/name/nm0000500/
Destin Daniel Cretton,,/name/nm2308774/
Patty Jenkins,,/name/nm0420941/
Nadine Labaki,,/name/nm1701024/
Roberto Benigni,,/name/nm0000905/
Jafar Panahi,,/name/nm0070159/
Eran Riklis,,/name/nm0726954/
Annemarie Jacir,,/name/nm1486975/
Ramin Bahrani,,/name/nm1023919/
Sofia Coppola,,/name/nm0001068/
Yann Arthus-Bertrand,,/name/nm0037867/
Ang Lee,,/name/nm0000487/
Asghar Farhadi,,/name/nm1410815/
David Fincher,,/name/nm0000399/
David Lynch,,/name/nm0000186/
Wong Kar-wai,,/name/nm0939182/
Edward Yang,,/name/nm0945981/
Richard Linklater,,/name/nm0000500/
Mary Harron,,/name/nm0366004/
Lukas Moodysson,,/name/nm0600546/
Nicolas Winding Refn,,/name/nm0716347/
Spike Lee,,/name/nm0000490/
Joel, Ethan Coen,/name/nm0001054/
Terrence Malick,,/name/nm0000517/
Alfonso Cuarón,,/name/nm0190859/
Aleksandr Sokurov,,/name/nm0812546/
Paul Thomas Anderson,,/name/nm0000759/
Clint Eastwood,,/name/nm0000142/
Cristi Puiu,,/name/nm1090998/
Hany Abu-Assad,,/name/nm0009463/
Andrey Zvyagintsev,,/name/nm1168657/
Roy Andersson,,/name/nm0027815/
Jean-Pierre Jeunet,,/name/nm0000466/
Joel, Ethan Coen,/name/nm0001054/
Spike Lee,,/name/nm0000490/
Cameron Crowe,,/name/nm0001081/
Sofia Coppola,,/name/nm0001068/
Paul Thomas Anderson,,/name/nm0000759/
David Fincher,,/name/nm0000399/
Michel Gondry,,/name/nm0327273/
David Fincher,,/name/nm0000399/
Steve McQueen,,/name/nm0000537/
Tom McCarthy,,/name/nm0565336/
Wong Kar-wai,,/name/nm0939182/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Michel Gondry,,/name/nm0327273/
Quentin Tarantino,,/name/nm0000233/
Christopher Nolan,,/name/nm0634240/
Pedro Almodóvar,,/name/nm0000264/
Alejandro González Iñárritu,,/name/nm0327944/
Andrew Lau, Alan Mak,/name/nm0490487/
Sofia Coppola,,/name/nm0001068/
Andrew Adamson, Vicky Jenson,/name/nm0011470/
Elia Suleiman,,/name/nm0837839/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Ossama Mohammed,,/name/nm0611256/
Mani Haghighi,,/name/nm2155679/
Alain Gomis,,/name/nm0327120/
Jia Zhangke,,/title/tt4092686/
Mohamed Soueid,,/name/nm5168085/
Miguel Gomes,,/name/nm0326937/
Patricio Guzmán,,/name/nm0350099/
Karim Aïnouz, Marcelo Gomes,/name/nm0014694/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Lucien Castaing-Taylor, Verena Paravel,/name/nm3626583/
Agnès Varda,,/name/nm0889513/
Paolo Sorrentino,,/name/nm0815204/
Joshua Oppenheimer,,/name/nm1484791/
Lav Diaz,,/name/nm0225010/
Michael Haneke,,/name/nm0359734/
Patricio Guzmán,,/name/nm0350099/
Hayao Miyazaki,,/name/nm0594503/
Asghar Farhadi,,/name/nm1410815/
Terrence Malick,,/name/nm0000517/
David Lynch,,/name/nm0000186/
David Fincher,,/name/nm0000399/
Paul Thomas Anderson,,/name/nm0000759/
Wong Kar-wai,,/name/nm0939182/
Hou Hsiao-hsien,,/title/tt4092526/
Terrence Malick,,/name/nm0000517/
Joshua Oppenheimer,,/name/nm1484791/
Charlie Kaufman,,/name/nm0442109/
Kiyoshi Kurosawa,,/name/nm0475905/
Wong Kar-wai,,/name/nm0939182/
Kathryn Bigelow,,/name/nm0000941/
Pete Docter,,/name/nm0230032/
Ang Lee,,/name/nm0000487/
Martin Scorsese,,/name/nm0000217/
Steve McQueen,,/name/nm0000537/
Pedro Almodóvar,,/name/nm0000264/
Ang Lee,,/name/nm0000487/
Joel, Ethan Coen,/name/nm0001054/
Mike Mills,,/name/nm0590122/
Ronit Elkabetz, Shlomi Elkabetz,/name/nm0253813/
Joshua Oppenheimer,,/name/nm1484791/
Joshua Oppenheimer,,/name/nm1484791/
Terrence Malick,,/name/nm0000517/
Terrence Malick,,/name/nm0000517/
Paul Thomas Anderson,,/name/nm0000759/
Wes Anderson,,/name/nm0027572/
Asghar Farhadi,,/name/nm1410815/
Gareth Edwards,,/name/nm2284484/
Jonathan Glazer,,/name/nm0322242/
Pablo Larraín,,/name/nm1883257/
Vincent Paronnaud, Marjane Satrapi,/name/nm1749112/
Richard Linklater,,/name/nm0000500/
David Lynch,,/name/nm0000186/
Kathryn Bigelow,,/name/nm0000941/
Céline Sciamma,,/name/nm1780037/
Mia Hansen-Løve,,/name/nm0361135/
Jia Zhangke,,/title/tt4092686/
Michael Winterbottom,,/name/nm0935863/
Maren Ade,,/name/nm0011752/
Paul Thomas Anderson,,/name/nm0000759/
Steve McQueen,,/name/nm0000537/
Jonathan Glazer,,/name/nm0322242/
Andrey Zvyagintsev,,/name/nm1168657/
Paolo Sorrentino,,/name/nm0815204/
Alexander Payne,,/name/nm0668247/
Richard Linklater,,/name/nm0000500/
Trey Parker,,/name/nm0005295/
Lars von Trier,,/name/nm0001885/
Larry Charles,,/name/nm0153078/
Edward Yang,,/name/nm0945981/
Hayao Miyazaki,,/name/nm0594503/
Kenneth Lonergan,,/name/nm0518836/
Paul Thomas Anderson,,/name/nm0000759/
Wes Anderson,,/name/nm0027572/
Hirokazu Koreeda,,/name/nm0466153/
Ousmane Sembène,,/name/nm0783733/
Christopher Nolan,,/name/nm0634240/
Park Chan-wook,,/name/nm0661791/
Ang Lee,,/name/nm0000487/
Richard Linklater,,/name/nm0000500/
Leos Carax,,/name/nm0136021/
David Lynch,,/name/nm0000186/
Christopher Nolan,,/name/nm0634240/
Paul Thomas Anderson,,/name/nm0000759/
Joel, Ethan Coen,/name/nm0001054/
Julian Schnabel,,/name/nm0773603/
Guy Maddin,,/name/nm0534665/
Pete Docter,,/name/nm0230032/
Adam McKay,,/name/nm0570912/
Jane Campion,,/name/nm0001005/
George Miller,,/name/nm0004306/
Michael Haneke,,/name/nm0359734/
David Fincher,,/name/nm0000399/
Mike Leigh,,/name/nm0005139/
Michael Haneke,,/name/nm0359734/
Paul Thomas Anderson,,/name/nm0000759/
Jim Jarmusch,,/name/nm0000464/
Joel, Ethan Coen,/name/nm0001054/
Miguel Gomes,,/name/nm0326937/
Christopher Nolan,,/name/nm0634240/
Darren Aronofsky,,/name/nm0004716/
Peter Jackson,,/name/nm0001392/
Nicolas Winding Refn,,/name/nm0716347/
Leos Carax,,/name/nm0136021/
George Miller,,/name/nm0004306/
Ben Wheatley,,/name/nm1296554/
Lee Unkrich,,/name/nm0881279/
Shane Black,,/name/nm0000948/
Joel, Ethan Coen,/name/nm0001054/
David Lynch,,/name/nm0000186/
Joel, Ethan Coen,/name/nm0001054/
Jean-Pierre Jeunet,,/name/nm0000466/
Christopher Nolan,,/name/nm0634240/
Wong Kar-wai,,/name/nm0939182/
Pedro Almodóvar,,/name/nm0000264/
Bong Joon-ho,,/name/nm0094435/
Andrew Stanton,,/name/nm0004056/
Michael Moore,,/name/nm0601619/
Alfonso Cuarón,,/name/nm0190859/
David Lynch,,/name/nm0000186/
László Nemes,,/name/nm1841577/
Paweł Pawlikowski,,/name/nm0667734/
Michel Gondry,,/name/nm0327273/
Michael Haneke,,/name/nm0359734/
Hirokazu Koreeda,,/name/nm0466153/
Joshua Oppenheimer,,/name/nm1484791/
Lars von Trier,,/name/nm0001885/
Alejandro González Iñárritu,,/name/nm0327944/
Werner Herzog,,/name/nm0001348/
Michael Haneke,,/name/nm0359734/
Nuri Bilge Ceylan,,/name/nm0149196/
Asghar Farhadi,,/name/nm1410815/
Warwick Thornton,,/name/nm0861610/
Andrey Zvyagintsev,,/name/nm1168657/
Hirokazu Koreeda,,/name/nm0466153/
Pedro Almodóvar,,/name/nm0000264/
Clint Eastwood,,/name/nm0000142/
Joel, Ethan Coen,/name/nm0001054/
Aki Kaurismäki,,/name/nm0442454/
Raoul Ruiz,,/name/nm0749914/
Kenneth Lonergan,,/name/nm0518836/
Terrence Malick,,/name/nm0000517/
Jean-Claude Brisseau,,/name/nm0109885/
Lucrecia Martel,,/name/nm0551506/
Maren Ade,,/name/nm0011752/
Patrick Wang,,/name/nm1169526/
Miguel Gomes,,/name/nm0326937/
Gus Van Sant,,/name/nm0001814/
Apichatpong Weerasethakul,,/name/nm0917405/
Béla Tarr, Ágnes Hranitzky,/name/nm0850601/
Andrey Zvyagintsev,,/name/nm1168657/
Michael Haneke,,/name/nm0359734/
Wong Kar-wai,,/name/nm0939182/
Roy Andersson,,/name/nm0027815/
Tsai Ming-liang,,/title/tt5012990/
Pirjo Honkasalo,,/name/nm0393345/
Agnès Varda,,/name/nm0889513/
Hayao Miyazaki,,/name/nm0594503/
Carlos Reygadas,,/name/nm1196161/
Abdellatif Kechiche,,/name/nm0444244/
Jim Jarmusch,,/name/nm0000464/
David Lynch,,/name/nm0000186/
Sofia Coppola,,/name/nm0001068/
Spike Lee,,/name/nm0000490/
Quentin Tarantino,,/name/nm0000233/
Michel Hazanavicius,,/name/nm0371890/
Christian Petzold,,/name/nm0678857/
Brian De Palma,,/name/nm0000361/
Wes Anderson,,/name/nm0027572/
Kleber Mendonça Filho,,/name/nm2207625/
Paul Thomas Anderson,,/name/nm0000759/
Eran Kolirin,,/name/nm0464115/
Laurent Cantet,,/name/nm0134559/
Kenneth Lonergan,,/name/nm0518836/
Brad Bird, Jan Pinkava,/name/nm0083348/
Agnieszka Holland,,/name/nm0002140/
Cristian Mungiu,,/name/nm0612816/
Andrey Zvyagintsev,,/name/nm1168657/
Christian Petzold,,/name/nm0678857/
Hou Hsiao-hsien,,/title/tt4092526/
Wes Anderson,,/name/nm0027572/
Christopher Nolan,,/name/nm0634240/
Apichatpong Weerasethakul,,/name/nm0917405/
Joshua Oppenheimer,,/name/nm1484791/
Joel, Ethan Coen,/name/nm0001054/
Kim Jee-woon,,/name/nm0453518/
Jia Zhangke,,/title/tt4092686/
Hayao Miyazaki,,/name/nm0594503/
Wong Kar-wai,,/name/nm0939182/
Jean-Luc Godard,,/name/nm0000419/
Aleksandr Sokurov,,/name/nm0812546/
Leos Carax,,/name/nm0136021/
Wong Kar-wai,,/name/nm0939182/
Alfonso Cuarón,,/name/nm0190859/
Paul Thomas Anderson,,/name/nm0000759/
Asghar Farhadi,,/name/nm1410815/
Wes Anderson,,/name/nm0027572/
Lucrecia Martel,,/name/nm0551506/
Guillermo Del Toro,,/name/nm0868219/
Terrence Malick,,/name/nm0000517/
Richard Linklater,,/name/nm0000500/
David Fincher,,/name/nm0000399/
Edward Yang,,/name/nm0945981/
Kenneth Lonergan,,/name/nm0518836/
Kelly Reichardt,,/name/nm0716980/
Spike Lee,,/name/nm0000490/
Asghar Farhadi,,/name/nm1410815/
Abbas Kiarostami,,/name/nm0452102/
Paul Thomas Anderson,,/name/nm0000759/
David Lynch,,/name/nm0000186/
Paul Thomas Anderson,,/name/nm0000759/
Joel, Ethan Coen,/name/nm0001054/
David Fincher,,/name/nm0000399/
Alfonso Cuarón,,/name/nm0190859/
Martin Scorsese,,/name/nm0000217/
Wong Kar-wai,,/name/nm0939182/
Steve McQueen,,/name/nm0000537/
Christopher Nolan,,/name/nm0634240/
Kenneth Lonergan,,/name/nm0518836/
Christopher Nolan,,/name/nm0634240/
George Miller,,/name/nm0004306/
Anthony, Joe Russo,/name/nm3597101/
J. J. Abrams,,/title/tt1953491/
Richard Curtis,,/name/nm0193485/
Rian Johnson,,/name/nm0426059/
Rob Marshall,,/name/nm0551128/
Ben Stiller,,/name/nm0001774/
Stephen Frears,,/name/nm0001241/
David O. Russell,,/name/nm0751102/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
Christopher Nolan,,/name/nm0634240/
Guillermo Del Toro,,/name/nm0868219/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Christopher Morris,,/name/nm0606439/
Alejandro González Iñárritu,,/name/nm0327944/
Anurag Kashyap,,/name/nm0440604/
Neill Blomkamp,,/name/nm0088955/
Ashutosh Gowariker,,/name/nm0332950/
Shane Meadows,,/name/nm0276349/
David Lynch,,/name/nm0000186/
Hou Hsiao-hsien,,/title/tt4092526/
Asghar Farhadi,,/name/nm1410815/
Baz Luhrmann,,/name/nm0525303/
Apichatpong Weerasethakul,,/name/nm0917405/
Wong Kar-wai,,/name/nm0939182/
Hayao Miyazaki,,/name/nm0594503/
Cristian Mungiu,,/name/nm0612816/
Edward Yang,,/name/nm0945981/
Michael Moore,,/name/nm0601619/
Steve McQueen,,/name/nm0000537/
Paul Thomas Anderson,,/name/nm0000759/
Guillermo Del Toro,,/name/nm0868219/
Pedro Almodóvar,,/name/nm0000264/
Richard Linklater,,/name/nm0000500/
Kathryn Bigelow,,/name/nm0000941/
Cristian Mungiu,,/name/nm0612816/
Asghar Farhadi,,/name/nm1410815/
Wes Anderson,,/name/nm0027572/
Joel, Ethan Coen,/name/nm0001054/
Joel, Ethan Coen,/name/nm0001054/
Paul Thomas Anderson,,/name/nm0000759/
Andrew Stanton,,/name/nm0004056/
Tom McCarthy,,/name/nm0565336/
John Carney,,/name/nm0138809/
David Fincher,,/name/nm0000399/
Joshua Oppenheimer,,/name/nm1484791/
George Miller,,/name/nm0004306/
Ava DuVernay,,/name/nm1148550/
Edward Yang,,/name/nm0945981/
Abbas Kiarostami,,/name/nm0452102/
Steven Spielberg,,/name/nm0000229/
Jacques Rivette,,/name/nm0729626/
Terence Davies,,/name/nm0203993/
Jean-Luc Godard,,/name/nm0000419/
Terrence Malick,,/name/nm0000517/
Apichatpong Weerasethakul,,/name/nm0917405/
Michel Gondry,,/name/nm0327273/
Philippe Garrel,,/name/nm0308042/
Tsai Ming-liang,,/title/tt5012990/
David Lynch,,/name/nm0000186/
Arnaud Desplechin,,/name/nm0221611/
Edward Yang,,/name/nm0945981/
Park Chan-wook,,/name/nm0661791/
Lars von Trier,,/name/nm0001885/
Alfonso Cuarón,,/name/nm0190859/
Sofia Coppola,,/name/nm0001068/
Brian De Palma,,/name/nm0000361/
Martin Campbell,,/name/nm0132709/
Abdellatif Kechiche,,/name/nm0444244/
Wong Kar-wai,,/name/nm0939182/
Terrence Malick,,/name/nm0000517/
Jacques Audiard,,/name/nm0002191/
Jean-Pierre Jeunet,,/name/nm0000466/
Hayao Miyazaki,,/name/nm0594503/
Ang Lee,,/name/nm0000487/
Pedro Almodóvar,,/name/nm0000264/
David Lynch,,/name/nm0000186/
Michel Gondry,,/name/nm0327273/
Michael Haneke,,/name/nm0359734/
Kim Ki-duk,,/title/tt1137972/
Stephen Daldry,,/name/nm0197636/
Jiang Wen,,/name/nm0422638/
Asghar Farhadi,,/name/nm1410815/
Ang Lee,,/name/nm0000487/
Florian Henckel von Donnersmarck,,/name/nm0003697/
Jia Zhangke,,/title/tt4092686/
Alejandro González Iñárritu,,/name/nm0327944/
Andrew Lau, Alan Mak,/name/nm0490487/
Fernando Meirelles, Kátia Lund,/name/nm0576987/
