state,m_d,state_num,Latitude,Longitude
Montana,"Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Inland Empire  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: The Incredibles  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Ratatouille  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Ratatouille  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: The Incredibles  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Ratatouille  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: The Incredibles  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Ratatouille  Director: Brad Bird
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
Movie: Mulholland Drive  Director: David Lynch
",55,46.6797995,-110.044783
Nebraska,"Movie: Sideways  Director: Alexander Payne
Movie: Sideways  Director: Alexander Payne
Movie: The Descendants  Director: Alexander Payne
Movie: Nebraska  Director: Alexander Payne
Movie: Nebraska  Director: Alexander Payne
Movie: Nebraska  Director: Alexander Payne
",6,41.5008195,-99.680902
New Jersey,"Movie: Femme Fatale  Director: Brian De Palma
Movie: Femme Fatale  Director: Brian De Palma
Movie: Spotlight  Director: Tom McCarthy
Movie: Femme Fatale  Director: Brian De Palma
Movie: Spotlight  Director: Tom McCarthy
Movie: Spotlight  Director: Tom McCarthy
Movie: Femme Fatale  Director: Brian De Palma
Movie: Spotlight  Director: Tom McCarthy
Movie: Femme Fatale  Director: Brian De Palma
",9,40.1430058,-74.7311156
New York,"Movie: Margaret  Director: Kenneth Lonergan
Movie: The Wolf of Wall Street  Director: Martin Scorsese
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Black Swan  Director: Darren Aronofsky
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Somewhere  Director: Sofia Coppola
Movie: The Diving Bell and the Butterfly  Director: Julian Schnabel
nanMovie: Requiem for a Dream  Director: Darren Aronofsky
Movie: The Wolf of Wall Street  Director: Martin Scorsese
Movie: Footnote  Director: Joseph Cedar
Movie: You Can Count On Me  Director: Kenneth Lonergan
Movie: Yossi & Jagger  Director: Eytan Fox
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan  Director: Larry Charles
Movie: Lost in Translation  Director: Sofia Coppola
Movie: The Avengers  Director: Joss Whedon
Movie: Manchester by the Sea  Director: Kenneth Lonergan
Movie: American Hustle  Director: David O. Russell
Movie: Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan  Director: Larry Charles
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: American Splendor  Director: Robert Pulcini
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Frances Ha  Director: Noah Baumbach
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Requiem for a Dream  Director: Darren Aronofsky
Movie: Manchester by the Sea  Director: Kenneth Lonergan
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: The Diving Bell and the Butterfly  Director: Julian Schnabel
Movie: The Squid and the Whale  Director: Noah Baumbach
Movie: Adventureland  Director: Greg Mottola
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Apocalypto  Director: Mel Gibson
Movie: Margaret  Director: Kenneth Lonergan
Movie: Two Lovers  Director: James Gray
Movie: Frances Ha  Director: Noah Baumbach
Movie: Shutter Island  Director: Martin Scorsese
Movie: Capitalism: Child Labor  Director: Ken Jacobs
Movie: Psalm III: 'Night of the Meek'  Director: Phil Solomon
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Margaret  Director: Kenneth Lonergan
Movie: Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan  Director: Larry Charles
Movie: Beasts of the Southern Wild  Director: Benh Zeitlin
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Michael Clayton  Director: Tony Gilroy
Movie: You Can Count on Me Me  Director: Kenneth Lonergan
nanMovie: Hugo  Director: Martin Scorsese
Movie: The Wolf of Wall Street  Director: Martin Scorsese
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Lost in Translation  Director: Sofia Coppola
Movie: The Wrestler  Director: Darren Aronofsky
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Silver Linings Playbook  Director: David O. Russell
Movie: Michael Clayton  Director: Tony Gilroy
Movie: You Can Count On Me  Director: Kenneth Lonergan
Movie: You Can Count On Me  Director: Kenneth Lonergan
Movie: Silver Linings Playbook  Director: David O. Russell
Movie: The Wrestler  Director: Darren Aronofsky
Movie: Margaret  Director: Kenneth Lonergan
Movie: Crank  Director: Mark Neveldine
Movie: The Wolf of Wall Street  Director: Martin Scorsese
Movie: Match Point  Director: Woody Allen
Movie: You Will Meet a Tall Dark Stranger  Director: Woody Allen
Movie: Best in Show  Director: Christopher Guest
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Alpha Dog  Director: Nick Cassavetes
Movie: Tropic Thunder  Director: Ben Stiller
Movie: Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan  Director: Larry Charles
Movie: Lost in Translation  Director: Sofia Coppola
Movie: The Yards  Director: James Gray
Movie: The Diving Bell and the Butterfly  Director: Julian Schnabel
Movie: The Diving Bell and the Butterfly  Director: Julian Schnabel
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Margaret  Director: Kenneth Lonergan
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: Beasts of the Southern Wild  Director: Benh Zeitlin
Movie: Somewhere  Director: Sofia Coppola
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Lost in Translation  Director: Sofia Coppola
Movie: Synecdoche, New York  Director: Charlie Kaufman
Movie: The Departed  Director: Martin Scorsese
Movie: Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan  Director: Larry Charles
Movie: Margaret  Director: Kenneth Lonergan
Movie: The Diving Bell and the Butterfly  Director: Julian Schnabel
Movie: Requiem for a Dream  Director: Darren Aronofsky
Movie: Margaret  Director: Kenneth Lonergan
Movie: Somewhere  Director: Sofia Coppola
Movie: Margaret  Director: Kenneth Lonergan
Movie: Margaret  Director: Kenneth Lonergan
Movie: The Departed  Director: Martin Scorsese
Movie: Manchester by the Sea  Director: Kenneth Lonergan
Movie: Tropic Thunder  Director: Ben Stiller
Movie: Silver Linings Playbook  Director: David O. Russell
Movie: Lost in Translation  Director: Sofia Coppola
",97,40.7056258,-73.97968
North Carolina,"Movie: Actress  Director: Robert Greene
Movie: 99 Homes Director: Ramin Bahrani
",2,35.2145629,-79.8912675
Ohio,"Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: Toy Story 3 Director: Lee Unkrich
Movie: Minority Report  Director: Steven Spielberg
Movie: Minority Report  Director: Steven Spielberg
Movie: Lincoln  Director: Steven Spielberg
Movie: Toy Story 3 Director: Lee Unkrich
Movie: Munich  Director: Steven Spielberg
Movie: AI: Artificial Intelligence  Director: Steven Spielberg
Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: AI: Artificial Intelligence  Director: Steven Spielberg
Movie: Wet Hot American Summer  Director: David Wain
Movie: Munich  Director: Steven Spielberg
Movie: AI: Artificial Intelligence  Director: Steven Spielberg
Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: Toy Story 3 Director: Lee Unkrich
Movie: Only Lovers Left Alive  Director: Jim Jarmusch
Movie: AI: Artificial Intelligence  Director: Steven Spielberg
",20,40.1903624,-82.6692525
Pennsylvania,"Movie: Talladega Nights: The Ballad of Ricky Bobby  Director: Adam McKay
Movie: Anchorman: The Legend of Ron Burgundy  Director: Adam McKay
Movie: Before the Devil Knows You're Dead  Director: Sidney Lumet
Movie: Step Brothers  Director: Adam McKay
Movie: Kiss Kiss Bang Bang  Director: Shane Black
",5,40.9945928,-77.6046984
Rhode Island,"Movie: Whiplash  Director: Damien Chazelle
Movie: Whiplash  Director: Damien Chazelle
",2,41.5827282,-71.5064508
Tennessee,"Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Kill Bill: Vol. 1 Director: Quentin Tarantino
Movie: Kill Bill: Vol. 2 Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Kill Bill: Vol. 1 Director: Quentin Tarantino
Movie: Death Proof – Grindhouse  Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Kill Bill: Vol. 1 Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: The Hateful Eight  Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
Movie: Django Unchained  Director: Quentin Tarantino
Movie: Kill Bill: Vol. 1 Director: Quentin Tarantino
Movie: Kill Bill: Vol. 1 Director: Quentin Tarantino
Movie: Inglourious Basterds  Director: Quentin Tarantino
",19,35.830521,-85.9785989
Texas,"Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: Moonrise Kingdom  Director: Wes Anderson
Movie: A Single Man  Director: Tom Ford
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: Before Sunset  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: The Three Burials of Melquiades Estrada  Director: Tommy Lee Jones
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: Fantastic Mr Fox  Director: Wes Anderson
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Boyhood  Director: Richard Linklater
Movie: The Look of Silence  Director: Joshua Oppenheimer
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: Before Midnight  Director: Richard Linklater
Movie: The Look of Silence  Director: Joshua Oppenheimer
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: Fantastic Mr Fox  Director: Wes Anderson
Movie: Waking Life  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Boyhood  Director: Richard Linklater
Movie: The Look of Silence  Director: Joshua Oppenheimer
Movie: Moonrise Kingdom  Director: Wes Anderson
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Before Sunset  Director: Richard Linklater
Movie: Before Sunset  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Before Sunset  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Fantastic Mr Fox  Director: Wes Anderson
Movie: Hedwig and the Angry Inch  Director: John Cameron Mitchell
Movie: Boyhood  Director: Richard Linklater
Movie: Before Midnight  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Waking Life  Director: Richard Linklater
Movie: Moonrise Kingdom  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: Moonrise Kingdom  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: The Look of Silence  Director: Joshua Oppenheimer
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: Before Sunset  Director: Richard Linklater
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Fantastic Mr Fox  Director: Wes Anderson
Movie: The Grand Budapest Hotel  Director: Wes Anderson
Movie: The Act of Killing  Director: Joshua Oppenheimer
Movie: Moonrise Kingdom  Director: Wes Anderson
Movie: Boyhood  Director: Richard Linklater
Movie: Boyhood  Director: Richard Linklater
Movie: The Royal Tenenbaums  Director: Wes Anderson
Movie: The Act of Killing  Director: Joshua Oppenheimer
",90,31.1693363,-100.0768425
Vermont,"Movie: The Future  Director: Miranda July
Movie: Me and You and Everyone We Know  Director: Miranda July
",2,43.8717545,-72.4477828
Virginia,"Movie: Donnie Darko  Director: Richard Kelly
Movie: Donnie Darko  Director: Richard Kelly
Movie: Donnie Darko  Director: Richard Kelly
",3,38.0033855,-79.4587861
Wisconsin,"Movie: Ghost World  Director: Terry Zwigoff
Movie: Ghost World  Director: Terry Zwigoff
Movie: Chicago  Director: Rob Marshall
",3,44.7862968,-89.8267049
